	Tipp 1: Anmeldung zur Prüfung

	Diesen ersten Schritt der Prüfungsvorbereitung darfst Du nicht verpassen: die Anmeldung zur Prüfung.
	Ohne diese kannst Du nicht an der Prüfung teilnehmen. Oft verschickt die Studiengangsleitung bereits einige 
	Wochen vor der Prüfung E-Mails, die darauf hinweisen, dass Du Dich für die Prüfung anmelden kannst. 

	Tipp 2: Sichtung des Lernstoffs (2 Monate vorher)

	Bereits 2 Monate vor der Prüfung solltest Du Dich im Zuge Deiner Prüfungsvorbereitung um die nötigen Lernmaterialien
	kümmern. In der Regel sind in den Bibliotheken nicht genügend Buch-Exemplare für alle Studenten vorhanden. Leih Dir 
	die Bücher deshalb schon frühzeitig aus oder merke sie für den Zeitraum der Prüfungsvorbereitung vor. So kannst Du 
	unnötigen Stress durch Fernleihen, Kopierarbeiten oder kostspielige Beschaffung der Bücher kurz vor der Prüfung vermeiden. 
	Es besteht auch die Möglichkeit, in Online-Börsen oder Antiquariaten günstige Bücher zu kaufen. Ordne Deine Lernunterlagen 
	nach Datum und Themengebieten, um eine Struktur hineinzubringen.

	Tipp 3: Sichtung der Prüfungsunterlagen

	Neben den notwendigen Büchern solltest Du Dich auch vergewissern, dass Du alle nötigen Unterlagen aus der Vorlesung 
	oder dem Seminar vorliegen hast, wie zum Beispiel Mitschriften. Ist dies nicht der Fall, kann Dir vielleicht ein 
	Kommilitone aushelfen. Es schadet auch nicht, die eigenen Mitschriften mit denen von Kommilitonen zu vergleichen, 
	um sicher zu gehen, dass Du keine Inhalte für die Prüfungsvorbereitung vergessen hast.

	Tipp 4: Den eigenen Lerntyp erkennen

	Es gibt 4 verschiedene Lerntypen:

    	Der auditive Lerntyp, der Informationen am besten behalten kann, wenn er sie hört. Du bist ein auditiver Lerntyp, 
	wenn Du gerne Hörbücher hörst, Vokabeln am liebsten vor Dich hin sagst oder Dich gut an Referate erinnerst. 
	Lernen kannst Du zum Beispiel, indem Du den Lernstoff aufnimmst und Dir immer wieder anhörst. Auch sich selbst 
	etwas vorzulesen, hilft dem auditiven Lerntyp bei der Prüfungsvorbereitung.

    	Der visuelle Lerntyp, der sich Lernstoff am besten merken kann, wenn er ihn selbst sieht oder liest. Du bist ein 
	visueller Lerntyp, wenn Du Dir Bilder oder Tabellen leicht einprägen kannst, gerne liest und Dich auch an das 
	Gelesene erinnerst. Typisch ist auch, dass Du Dir bei der Prüfungsvorbereitung gerne viele schriftliche Notizen 
	machst. Dem visuellen Lerntyp helfen Bilder oder Grafiken, das Gelernte zu behalten. Lerntipp: Im Geiste Bilder 
	zu den Lerninhalten ausdenken.

    	Der kommunikative Lerntyp, der am besten durch Diskussionen oder Gespräche lernt. Du bist ein kommunikativer 
	Lerntyp, wenn Du Informationen in Gesprächen gut behältst und gerne diskutierst. Wer kommunikativ lernt, für den 
	gilt: Mit anderen sprechen, Fragen stellen, Gruppengespräche suchen. Vor allem Lerngruppen sind für diesen Lerntyp
	bei der Prüfungsvorbereitung hilfreich. 

    	Der motorische Lerntyp, der durch Bewegung lernt. Du bist ein motorischer Lerntyp, wenn Du Dich beim Lernen 
	bewegst und umher läufst, Dinge gerne selbst ausprobierst, experimentierst und beim Lernen isst. Diesem Lerntyp 
	hilft es, während des Lernens auf und ab zu laufen, und den Stoff durch Gestik und Mimik zu ergänzen.

	Die 4 Lerntypen lassen sich aber nicht immer klar voneinander abgrenzen. Am effektivsten ist Deine 
	Prüfungsvorbereitung, wenn Du verschiedene Lernmethoden kombinierst.

	Tipp 5: Ziele setzen

	Wer erfolgreich sein will, muss Ziele haben. Setze Dir deshalb ein konkretes Lernziel. Dies kann eine sehr gute 
	Note sein, die Du in der Prüfung erreichen möchtest, ein einfaches "bestanden" oder auch die Wissenserweiterung 
	für Dich selbst. Frage Dich: Wie lang musst Du für dieses Ziel lernen? Wie lernst Du am besten, um das Ziel zu 
	erreichen?

	Tipp 6: Einen Lernplan erstellen (7 Wochen vorher)

	Auf Basis der oben genannten Lerntipps kannst Du Dir einen Plan für Deine Prüfungsvorbereitung machen. Erstelle 
	einen Wochen- oder Monatsplan, in den Du hineinschreibst, welche Inhalte Du lernen musst und wie Du alles in der 
	Vorbereitungszeit schaffen kannst. Hier findest Du einen Lernplan, in den Du Lernziele, Aufgaben, benötigte 
	Materialien und Terminziele eintragen kannst. In einer weiteren Tabelle hältst Du fest, an welchen Wochentagen 
	und zu welcher Zeit Du Deine Prüfungsvorbereitung erledigen möchtest. Ordne Deinen Tagesablauf in Lernblöcke 
	verschiedener Prüfungsfächer, sodass Du Dich nicht den ganzen Tag auf ein Fach beschränkst. So gerätst Du in 
	keinem der Fächer in Zeitnot und bleibst außerdem aufmerksam, da Du Dich immer wieder auf ein neues Themengebiet 
	einstellst.

	Plane ausreichend Zeitpuffer ein, falls Du Dein Tagespensum einmal nicht schaffen solltest. Es ist auch wichtig,
	Zeit für regelmäßige Aktivitäten, wie Hochschulsport oder Treffen mit Freunden, während Deiner 
	Prüfungsvorbereitung einzuplanen. Damit hast Du in Deinem Alltag weiterhin etwas Abwechslung und kannst Dich 
	für das Gelernte belohnen.

	Tipp 7: Arbeitsplatzgestaltung

	Dein Arbeitsplatz sollte so gestaltet sein, dass Du Dich wohlfühlst und Dich gut konzentrieren kannst – 
	immerhin wirst Du während der Prüfungsvorbereitung einige Zeit dort verbringen. Wichtig ist ein bequemer und 
	ergonomisch geformter Stuhl, gute Beleuchtung und ausreichende Belüftung. Alles, was Dich während Deiner 
	Lernphase ablenken könnte, sollte so weit wie möglich von Deinem Arbeitsplatz entfernt sein.

	Tipp 8: Mit der Prüfungsvorbereitung beginnen (6 Wochen vorher)

	Auch wenn es schwerfällt: Raff dich auf, bezwinge deinen inneren Schweinehund und beginne mit dem Lernen für die Prüfung. 
	Meist ist die Überwindung, mit dem Lernen anzufangen, viel schwieriger, als das Lernen selbst. Deine Prüfungsvorbereitung 
	wird sich lohnen, also motivier dich! Hier findest du effektive Lerntipps.

	Tipp 9: Internet ausschalten!

	Wer am Computer lernen muss und sich selbst immer wieder beim Surfen ertappt, sollte einmal seinen Lernfortschritt testen, 
